name: service
  - libnsl=2.0.0=h7f98852_0
  - libogg=1.3.4=h7f98852_1
  - libopus=1.3.1=h7f98852_1
  - libpng=1.6.37=h21135ba_2
  - libpq=13.5=hd57d9b9_0
  - libsodium=1.0.18=h36c2ea0_1
  - libspatialindex=1.9.3=h9c3ff4c_4
  - libssh2=1.10.0=ha56f1ee_2
  - libstdcxx-devel_linux-64=9.3.0=hf0c5c8d_17
  - libstdcxx-ng=11.2.0=he4da1e4_11
  - libtiff=4.3.0=h6f004c6_2
  - libtool=2.4.6=h9c3ff4c_1008
  - libuuid=2.32.1=h7f98852_1000
  - libuv=1.42.0=h7f98852_0
  - libvorbis=1.3.7=h9c3ff4c_0
  - libwebp-base=1.2.1=h7f98852_0
  - libxcb=1.13=h7f98852_1004
  - libxkbcommon=1.0.3=he3ba5ed_0
  - libxml2=2.9.12=h72842e0_0
  - libxslt=1.1.33=h15afd5d_2
  - libzlib=1.2.11=h36c2ea0_1013
  - libzopfli=1.0.3=h9c3ff4c_0
  - llvmlite=0.36.0=py38h4630a5e_0
  - locket=0.2.0=py_2
  - lxml=4.8.0=py38h0a891b7_2
  - lz4-c=1.9.3=h9c3ff4c_1
  - lzo=2.10=h516909a_1000
  - markupsafe=2.0.1=py38h497a2fe_1
  - matplotlib=3.5.0=py38h578d9bd_0
  - matplotlib-base=3.5.0=py38hf4fb855_0
  - matplotlib-inline=0.1.3=pyhd8ed1ab_0
  - mccabe=0.6.1=py_1
  - mistune=0.8.4=py38h497a2fe_1005
  - mkl=2021.4.0=h06a4308_640
  - mkl-service=2.4.0=py38h95df7f1_0
  - mkl_fft=1.3.1=py38h8666266_1
  - mkl_random=1.2.2=py38h1abd341_0
  - mock=4.0.3=py38h578d9bd_2
  - more-itertools=8.12.0=pyhd8ed1ab_0
  - mpc=1.2.1=h9f54685_0
  - mpfr=4.1.0=h9202a9a_1
  - mpi=1.0=openmpi
  - mpmath=1.2.1=pyhd8ed1ab_0
  - msgpack-python=1.0.3=py38h1fd1430_0
  - multidict=5.2.0=py38h497a2fe_1
  - multipledispatch=0.6.0=py_0
  - munkres=1.1.4=pyh9f0ad1d_0
  - mypy_extensions=0.4.3=py38h578d9bd_4
  - mysql-common=8.0.27=ha770c72_1
  - mysql-libs=8.0.27=hfa10184_1
  - nb_conda=2.2.1=py38h578d9bd_4
  - nb_conda_kernels=2.3.1=py38h578d9bd_1
  - nbclassic=0.3.4=pyhd8ed1ab_0
  - nbclient=0.5.9=pyhd8ed1ab_0
  - nbformat=5.1.3=pyhd8ed1ab_0
  - ncurses=6.2=h58526e2_4
  - nettle=3.6=he412f7d_0
  - networkx=2.6.3=pyhd8ed1ab_1
  - nltk=3.6.5=pyhd8ed1ab_0
  - nose=1.3.7=py_1006
  - nspr=4.32=h9c3ff4c_1
  - nss=3.72=hb5efdd6_0
  - numba=0.53.1=py38h8b71fd7_1
  - numexpr=2.7.3=py38h43a58ef_1
  - numpydoc=1.1.0=py_1
  - olefile=0.46=pyh9f0ad1d_1
  - openh264=2.1.1=h780b84a_0
  - openjdk=11.0.9.1=h5cc2fde_1
  - openjpeg=2.4.0=hb52868f_1
  - openmpi=4.1.1=hbfc84c5_0
  - openmpi-mpicc=4.1.1=h7f98852_0
  - openmpi-mpicxx=4.1.1=h4bd325d_0
  - openpyxl=3.0.9=pyhd8ed1ab_0
  - openssl=1.1.1o=h166bdaf_0
  - packaging=21.3=pyhd8ed1ab_0
  - pandoc=2.16.2=h7f98852_0
  - pandocfilters=1.5.0=pyhd8ed1ab_0
  - pango=1.48.10=hb8ff022_1
  - partd=1.2.0=pyhd8ed1ab_0
  - patchelf=0.13=h58526e2_0
  - path=16.2.0=py38h578d9bd_1
  - path.py=12.5.0=0
  - pathlib2=2.3.6=py38h578d9bd_1
  - pathspec=0.9.0=pyhd8ed1ab_0
  - pathtools=0.1.2=py_1
  - patsy=0.5.2=pyhd8ed1ab_0
  - pcre=8.45=h9c3ff4c_0
  - pep8=1.7.1=py_0
  - pexpect=4.8.0=pyh9f0ad1d_2
  - pickleshare=0.7.5=py_1003
  - pillow=8.4.0=py38h8e6f84c_0
  - pixman=0.40.0=h36c2ea0_0
  - pkginfo=1.8.1=pyhd8ed1ab_0
  - platformdirs=2.3.0=pyhd8ed1ab_0
  - pluggy=1.0.0=py38h578d9bd_2
  - ply=3.11=py_1
  - pooch=1.5.2=pyhd8ed1ab_0
  - poyo=0.5.0=py_0
  - prompt_toolkit=3.0.22=hd8ed1ab_0
  - psutil=5.8.0=py38h497a2fe_2
  - pthread-stubs=0.4=h36c2ea0_1001
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - py=1.11.0=pyh6c4a22f_0
  - py-lief=0.11.5=py38h709712a_1
  - pycodestyle=2.6.0=pyh9f0ad1d_0
  - pycosat=0.6.3=py38h497a2fe_1009
  - pycparser=2.21=pyhd8ed1ab_0
  - pycurl=7.44.1=py38h996a351_1
  - pydocstyle=6.1.1=pyhd8ed1ab_0
  - pyerfa=2.0.0.1=py38h6c62de6_1
  - pyflakes=2.2.0=pyh9f0ad1d_0
  - pyls-black=0.4.6=pyh9f0ad1d_0
  - pyls-spyder=0.3.2=pyhd8ed1ab_0
  - pyodbc=4.0.32=py38h709712a_1
  - pyopenssl=21.0.0=pyhd8ed1ab_0
  - pyqt=5.12.3=py38h578d9bd_8
  - pyqt-impl=5.12.3=py38h0ffb2e6_8
  - pyqt5-sip=4.19.18=py38h709712a_8
  - pyqtchart=5.12=py38h7400c14_8
  - pyqtwebengine=5.12.1=py38h7400c14_8
  - pyrsistent=0.18.0=py38h497a2fe_0
  - pysocks=1.7.1=py38h578d9bd_4
  - pytables=3.6.1=py38hdb04529_4
  - pytest=6.2.5=py38h578d9bd_1
  - python=3.8.12=hb7a2778_2_cpython
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python-jsonrpc-server=0.4.0=pyh9f0ad1d_0
  - python-language-server=0.36.2=pyhd8ed1ab_0
  - python-libarchive-c=3.1=py38h578d9bd_1
  - python_abi=3.8=2_cp38
  - pytorch=1.10.0=py3.8_cuda11.1_cudnn8.0.5_0
  - pytorch-mutex=1.0=cuda
  - pywavelets=1.2.0=py38h6c62de6_0
  - pyxdg=0.27=pyhd8ed1ab_0
  - pyyaml=6.0=py38h497a2fe_3
  - qdarkstyle=3.0.2=pyhd8ed1ab_0
  - qstylizer=0.2.1=pyhd8ed1ab_0
  - qt=5.12.9=hda022c4_4
  - qtawesome=1.1.0=pyhd8ed1ab_0
  - readline=8.1=h46c0cb4_0
  - regex=2021.11.10=py38h497a2fe_0
  - ripgrep=13.0.0=habb4d0f_1
  - rope=0.22.0=pyhd8ed1ab_0
  - rtree=0.9.7=py38h02d302b_3
  - ruamel_yaml=0.15.80=py38h497a2fe_1006
  - scikit-image=0.18.3=py38h43a58ef_0
  - scikit-learn=1.0.1=py38h1561384_2
  - seaborn=0.11.2=hd8ed1ab_0
  - seaborn-base=0.11.2=pyhd8ed1ab_0
  - secretstorage=3.3.1=py38h578d9bd_1
  - send2trash=1.8.0=pyhd8ed1ab_0
  - setuptools=59.2.0=py38h578d9bd_0
  - simplegeneric=0.8.1=py_1
  - singledispatch=3.6.1=pyh44b312d_0
  - sip=4.19.25=py38h709712a_1
  - snappy=1.1.8=he1b5a44_3
  - sniffio=1.2.0=py38h578d9bd_2
  - snowballstemmer=2.2.0=pyhd8ed1ab_0
  - sortedcollections=2.1.0=pyhd8ed1ab_0
  - sortedcontainers=2.4.0=pyhd8ed1ab_0
  - soupsieve=2.3=pyhd8ed1ab_0
  - sphinx=4.3.0=pyh6c4a22f_0
  - sphinxcontrib=1.0=py38_1
  - sphinxcontrib-applehelp=1.0.2=py_0
  - sphinxcontrib-devhelp=1.0.2=py_0
  - sphinxcontrib-htmlhelp=2.0.0=pyhd8ed1ab_0
  - sphinxcontrib-jsmath=1.0.1=py_0
  - sphinxcontrib-qthelp=1.0.3=py_0
  - sphinxcontrib-serializinghtml=1.1.5=pyhd8ed1ab_1
  - sphinxcontrib-websupport=1.2.4=pyhd8ed1ab_1
  - spyder=5.0.5=py38h578d9bd_2
  - spyder-kernels=2.0.5=py38h578d9bd_0
  - sqlalchemy=1.4.27=py38h497a2fe_0
  - sqlite=3.36.0=h9cd32fc_2
  - statsmodels=0.13.1=py38h6c62de6_0
  - sympy=1.9=py38h578d9bd_1
  - sysroot_linux-64=2.12=he073ed8_15
  - tbb=2020.2=h4bd325d_4
  - tblib=1.7.0=pyhd8ed1ab_0
  - terminado=0.12.1=py38h578d9bd_1
  - textdistance=4.2.2=pyhd8ed1ab_0
  - threadpoolctl=3.0.0=pyh8a188c0_0
  - three-merge=0.1.1=pyh9f0ad1d_0
  - tifffile=2021.11.2=pyhd8ed1ab_0
  - tinycss2=1.1.1=pyhd8ed1ab_0
  - tk=8.6.11=h27826a3_1
  - toml=0.10.2=pyhd8ed1ab_0
  - tomli=1.2.2=pyhd8ed1ab_0
  - tomlkit=0.11.4=pyha770c72_0
  - toolz=0.11.2=pyhd8ed1ab_0
  - torch-model-archiver=0.5.0=py38_0
  - torch-workflow-archiver=0.2.0=py38_0
  - torchaudio=0.10.0=py38_cu111
  - torchserve=0.5.0=py38_0
  - torchtext=0.11.0=py38
  - torchvision=0.11.1=py38_cu111
  - tornado=6.1=py38h497a2fe_2
  - tqdm=4.64.1=pyhd8ed1ab_0
  - typed-ast=1.5.0=py38h497a2fe_0
  - typing=3.10.0.0=pyhd8ed1ab_0
  - ujson=4.2.0=py38h709712a_1
  - unicodecsv=0.14.1=py_1
  - unicodedata2=13.0.0.post2=py38h497a2fe_4
  - unixodbc=2.3.9=hb166930_0
  - uwsgi=2.0.20=py38h6403e6a_0
  - watchdog=2.1.6=py38h578d9bd_1
  - wcwidth=0.2.5=pyh9f0ad1d_2
  - webencodings=0.5.1=py_1
  - websocket-client=1.2.1=py38h578d9bd_0
  - wheel=0.37.0=pyhd8ed1ab_1
  - whichcraft=0.6.1=py_0
  - wurlitzer=3.0.2=py38h578d9bd_1
  - xlrd=2.0.1=pyhd8ed1ab_3
  - xlsxwriter=3.0.2=pyhd8ed1ab_0
  - xlwt=1.3.0=py_1
  - xorg-fixesproto=5.0=h7f98852_1002
  - xorg-inputproto=2.3.2=h7f98852_1002
  - xorg-kbproto=1.0.7=h7f98852_1002
  - xorg-libice=1.0.10=h7f98852_0
  - xorg-libsm=1.2.3=hd9c2040_1000
  - xorg-libx11=1.7.2=h7f98852_0
  - xorg-libxau=1.0.9=h7f98852_0
  - xorg-libxdmcp=1.1.3=h7f98852_0
  - xorg-libxext=1.3.4=h7f98852_1
  - xorg-libxfixes=5.0.3=h7f98852_1004
  - xorg-libxi=1.7.10=h7f98852_0
  - xorg-libxrender=0.9.10=h7f98852_1003
  - xorg-libxtst=1.2.3=h7f98852_1002
  - xorg-recordproto=1.14.2=h7f98852_1002
  - xorg-renderproto=0.11.1=h7f98852_1002
  - xorg-xextproto=7.3.0=h7f98852_1002
  - xorg-xproto=7.0.31=h7f98852_1007
  - xz=5.2.5=h516909a_1
  - yaml=0.2.5=h516909a_0
  - yapf=0.31.0=pyhd8ed1ab_0
  - yarl=1.7.2=py38h497a2fe_1
  - zeromq=4.3.4=h9c3ff4c_1
  - zfp=0.5.5=h9c3ff4c_8
  - zict=2.0.0=py_0
  - zipp=3.6.0=pyhd8ed1ab_0
  - zlib=1.2.11=h36c2ea0_1013
  - zope=1.0=py38_1
  - zope.event=4.5.0=pyh9f0ad1d_0
  - zope.interface=5.4.0=py38h497a2fe_1
  - zstd=1.5.0=ha95c52a_0
  - pip:
    - absl-py==0.15.0
    - aniso8601==9.0.1
    - appnope==0.1.3
    - argon2-cffi==21.3.0
    - argon2-cffi-bindings==21.2.0
    - argparse==1.4.0
    - asgiref==3.4.1
    - astroid==2.11.5
    - astunparse==1.6.3
    - autovizwidget==0.20.0
    - blis==0.7.7
    - boto3==1.23.8
    - botocore==1.26.8
    - cachetools==4.2.4
    - catalogue==2.0.7
    - certifi==2021.5.30
    - cffi==1.15.1
    - charset-normalizer==2.0.12
    - clang==5.0
    - click==8.0.4
    - coverage==6.4
    - cymem==2.0.6
    - dataclasses==0.6
    - decorator==5.1.1
    - django==3.2.15
    - django-rest-framework==0.1.0
    - djangorestframework==3.13.1
    - docker-pycreds==0.4.0
    - docopt==0.6.2
    - dparse==0.5.1
    - elastic-transport==8.4.0
    - elasticsearch==8.4.2
    - entrypoints==0.4
    - environment-kernels==1.1.1
    - fastai==2.1.10
    - fastcore==1.4.3
    - fastjsonschema==2.15.3
    - fastprogress==1.0.2
    - flask==2.0.3
    - flask-cors==3.0.10
    - flask-restx==0.5.1
    - flatbuffers==1.12
    - gast==0.4.0
    - gitdb==4.0.9
    - gitpython==3.1.27
    - google-auth==1.35.0
    - google-auth-oauthlib==0.4.6
    - google-pasta==0.2.0
    - grpcio==1.48.1
    - gssapi==1.7.3
    - h5py==2.10.0
    - hdfs==2.7.0
    - hdijupyterutils==0.20.0
    - horovod==0.23.0
    - idna==3.3
    - importlib-metadata==4.8.3
    - ipykernel==5.5.6
    - ipython==7.16.3
    - ipywidgets==7.7.2
    - jsonschema==3.2.0
    - jupyter-client==7.1.2
    - jupyter-console==6.4.3
    - jupyter-core==4.9.2
    - jupyterlab-widgets==1.1.1
    - keras==2.6.0
    - keras-preprocessing==1.1.2
    - krb5==0.3.0
    - langcodes==3.3.0
    - libclang==14.0.1
    - markdown==3.3.7
    - mpi4py==3.0.3
    - multiprocess==0.70.13
    - murmurhash==1.0.7
    - nbconvert==6.0.7
    - nest-asyncio==1.5.5
    - notebook==6.4.10
    - numpy==1.19.5
    - oauthlib==3.2.1
    - onnx==1.10.2
    - opencv-python==4.6.0.66
    - opt-einsum==3.3.0
    - pandas==1.1.5
    - parso==0.7.1
    - pathos==0.2.9
    - pathy==0.6.1
    - pip==22.2.2
    - plotly==5.8.0
    - pox==0.3.1
    - ppft==1.7.6.5
    - preshed==3.0.6
    - prometheus-client==0.14.1
    - promise==2.3
    - prompt-toolkit==3.0.31
    - protobuf==3.19.5
    - protobuf3-to-dict==0.1.5
    - psycopg2==2.9.2
    - pyarrow==8.0.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pydantic==1.8.2
    - pyfunctional==1.4.3
    - pygal==2.4.0
    - pygments==2.13.0
    - pyhdfs==0.3.1
    - pyinstrument==3.4.2
    - pyinstrument-cext==0.2.4
    - pykerberos==1.2.1
    - pylint==2.13.9
    - pymysql==1.0.2
    - pynvml==8.0.4
    - pyparsing==3.0.9
    - pyspnego==0.5.2
    - pytz==2022.2.1
    - pyzmq==24.0.0
    - qtconsole==5.2.2
    - qtpy==2.0.1
    - requests==2.27.1
    - requests-kerberos==0.14.0
    - requests-oauthlib==1.3.1
    - rsa==4.9
    - s3fs==0.4.2
    - s3transfer==0.5.2
    - safety==1.10.3
    - sagemaker==2.92.0
    - scipy==1.5.4
    - sentry-sdk==1.9.8
    - setproctitle==1.3.2
    - shap==0.40.0
    - shortuuid==1.0.9
    - silence-tensorflow==1.2.1
    - simplejson==3.17.6
    - six==1.15.0
    - sklearn==0.0
    - slicer==0.0.7
    - smart-open==5.2.1
    - smclarify==0.2
    - smdebug==1.0.12
    - smdebug-rulesconfig==1.0.1
    - smmap==5.0.0
    - spacy==3.3.0
    - spacy-legacy==3.0.9
    - spacy-loggers==1.0.2
    - sparkmagic==0.15.0
    - sqlparse==0.4.2
    - srsly==2.4.3
    - support-developer==1.0.4
    - tabulate==0.8.9
    - tenacity==8.0.1
    - tensorboard==2.6.0
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.1
    - tensorflow==2.6.2
    - tensorflow-estimator==2.6.0
    - tensorflow-hub==0.12.0
    - tensorflow-io-gcs-filesystem==0.27.0
    - tensorflow-serving-api==2.7.0
    - termcolor==1.1.0
    - testpath==0.6.0
    - thinc==8.0.16
    - thop==0.1.1-2209072238
    - torch-utils==0.1.2
    - traitlets==4.3.3
    - typer==0.4.1
    - typing-extensions==3.7.4.3
    - urllib3==1.26.12
    - wandb==0.13.3
    - wasabi==0.9.1
    - werkzeug==2.0.3
    - widgetsnbextension==3.6.1
    - wrapt==1.12.1
prefix: /home/ubuntu/anaconda3/envs/service
